query_customer_idx,similar_customer_idx,rank,similarity_score,method
1234000,186642,5,0.676375150680542,als_user_embedding_cosine
1234000,980342,6,0.6679118871688843,als_user_embedding_cosine
1234000,48358,7,0.6661713719367981,als_user_embedding_cosine
1234000,884603,8,0.6436251401901245,als_user_embedding_cosine
1234000,1269284,9,0.6429624557495117,als_user_embedding_cosine
1234000,351128,10,0.6380094289779663,als_user_embedding_cosine
1284194,724732,1,0.6693733930587769,als_user_embedding_cosine
1284194,1217771,2,0.6066522598266602,als_user_embedding_cosine
1284194,594372,3,0.5907188653945923,als_user_embedding_cosine
1284194,507557,4,0.5877282619476318,als_user_embedding_cosine
1284194,213929,5,0.5860616564750671,als_user_embedding_cosine
1284194,11121,6,0.5857143998146057,als_user_embedding_cosine
1284194,1115813,7,0.5857142806053162,als_user_embedding_cosine
1284194,429744,8,0.5826883316040039,als_user_embedding_cosine
1284194,48308,9,0.5818130373954773,als_user_embedding_cosine
1284194,934355,10,0.5781109929084778,als_user_embedding_cosine
1291321,1150060,1,0.7683130502700806,als_user_embedding_cosine
1291321,330773,2,0.6508231163024902,als_user_embedding_cosine
1291321,430011,3,0.6404769420623779,als_user_embedding_cosine
1291321,490281,4,0.6358901262283325,als_user_embedding_cosine
1291321,997575,5,0.6304836273193359,als_user_embedding_cosine
1291321,93021,6,0.6295256614685059,als_user_embedding_cosine
1291321,636651,7,0.6295256614685059,als_user_embedding_cosine
1291321,969125,8,0.6273559331893921,als_user_embedding_cosine
1291321,618350,9,0.6267286539077759,als_user_embedding_cosine
1291321,729945,10,0.6182069778442383,als_user_embedding_cosine
